This structure has broken O3'[i] to P[i+1] linkages
****************************************************************************
    3DNA v2.4.4-2019sep09, created and maintained by xiangjun@x3dna.org
****************************************************************************
1. The list of the parameters given below correspond to the 5' to 3' direction
   of strand I and 3' to 5' direction of strand II.

2. All angular parameters, except for the phase angle of sugar pseudo-
   rotation, are measured in degrees in the range of [-180, +180], and all
   displacements are measured in Angstrom units.
****************************************************************************
File name: P05.pdb
Date and time: Thu Feb 16 17:59:17 2023

Number of base-pairs: 360
Number of atoms: 30693
****************************************************************************
****************************************************************************
RMSD of the bases (----- for WC bp, + for isolated bp, x for helix change)

            Strand I                    Strand II          Helix
 279   (0.001) ....>A:.279_:[.DA]A-----T[.DT]:.442_:B<.... (0.001)     |
 280   (0.001) ....>A:.280_:[.DG]G-----C[.DC]:.441_:B<.... (0.001)     |
 281   (0.001) ....>A:.281_:[.DC]C-----G[.DG]:.440_:B<.... (0.001)     |
 282   (0.001) ....>A:.282_:[.DT]T-----A[.DA]:.439_:B<.... (0.001)     |
 283   (0.001) ....>A:.283_:[.DG]G-----C[.DC]:.438_:B<.... (0.001)     |
 284   (0.001) ....>A:.284_:[.DG]G-----C[.DC]:.437_:B<.... (0.001)     |
 285   (0.001) ....>A:.285_:[.DA]A-----T[.DT]:.436_:B<.... (0.001)     |
 286   (0.001) ....>A:.286_:[.DA]A-----T[.DT]:.435_:B<.... (0.001)     |
 287   (0.001) ....>A:.287_:[.DT]T-----A[.DA]:.434_:B<.... (0.001)     |
 288   (0.001) ....>A:.288_:[.DC]C-----G[.DG]:.433_:B<.... (0.001)     |
 289   (0.001) ....>A:.289_:[.DC]C-----G[.DG]:.432_:B<.... (0.001)     |
 290   (0.001) ....>A:.290_:[.DA]A-----T[.DT]:.431_:B<.... (0.001)     |
 291   (0.001) ....>A:.291_:[.DG]G-----C[.DC]:.430_:B<.... (0.001)     |
 292   (0.001) ....>A:.292_:[.DC]C-----G[.DG]:.429_:B<.... (0.001)     |
 293   (0.001) ....>A:.293_:[.DT]T-----A[.DA]:.428_:B<.... (0.001)     |
 294   (0.001) ....>A:.294_:[.DG]G-----C[.DC]:.427_:B<.... (0.001)     |
 295   (0.001) ....>A:.295_:[.DA]A-----T[.DT]:.426_:B<.... (0.001)     |
 296   (0.001) ....>A:.296_:[.DA]A-----T[.DT]:.425_:B<.... (0.001)     |
 297   (0.001) ....>A:.297_:[.DC]C-----G[.DG]:.424_:B<.... (0.001)     |
 298   (0.001) ....>A:.298_:[.DA]A-----T[.DT]:.423_:B<.... (0.001)     |
 299   (0.001) ....>A:.299_:[.DT]T-----A[.DA]:.422_:B<.... (0.001)     |
 300   (0.001) ....>A:.300_:[.DG]G-----C[.DC]:.421_:B<.... (0.001)     |
 301   (0.001) ....>A:.301_:[.DC]C-----G[.DG]:.420_:B<.... (0.001)     |
 302   (0.001) ....>A:.302_:[.DC]C-----G[.DG]:.419_:B<.... (0.001)     |
 303   (0.001) ....>A:.303_:[.DT]T-----A[.DA]:.418_:B<.... (0.001)     |
 304   (0.001) ....>A:.304_:[.DT]T-----A[.DA]:.417_:B<.... (0.001)     |
 305   (0.001) ....>A:.305_:[.DT]T-----A[.DA]:.416_:B<.... (0.001)     |
 306   (0.001) ....>A:.306_:[.DT]T-----A[.DA]:.415_:B<.... (0.001)     |
 307   (0.001) ....>A:.307_:[.DG]G-----C[.DC]:.414_:B<.... (0.001)     |
 308   (0.001) ....>A:.308_:[.DA]A-----T[.DT]:.413_:B<.... (0.001)     |
 309   (0.001) ....>A:.309_:[.DT]T-----A[.DA]:.412_:B<.... (0.001)     |
 310   (0.001) ....>A:.310_:[.DG]G-----C[.DC]:.411_:B<.... (0.001)     |
 311   (0.001) ....>A:.311_:[.DG]G-----C[.DC]:.410_:B<.... (0.001)     |
 312   (0.001) ....>A:.312_:[.DA]A-----T[.DT]:.409_:B<.... (0.001)     |
 313   (0.001) ....>A:.313_:[.DG]G-----C[.DC]:.408_:B<.... (0.001)     |
 314   (0.001) ....>A:.314_:[.DC]C-----G[.DG]:.407_:B<.... (0.001)     |
 315   (0.001) ....>A:.315_:[.DA]A-----T[.DT]:.406_:B<.... (0.001)     |
 316   (0.001) ....>A:.316_:[.DG]G-----C[.DC]:.405_:B<.... (0.001)     |
 317   (0.001) ....>A:.317_:[.DT]T-----A[.DA]:.404_:B<.... (0.001)     |
 318   (0.001) ....>A:.318_:[.DT]T-----A[.DA]:.403_:B<.... (0.001)     |
 319   (0.001) ....>A:.319_:[.DT]T-----A[.DA]:.402_:B<.... (0.001)     |
 320   (0.001) ....>A:.320_:[.DC]C-----G[.DG]:.401_:B<.... (0.001)     |
 321   (0.001) ....>A:.321_:[.DC]C-----G[.DG]:.400_:B<.... (0.001)     |
 322   (0.001) ....>A:.322_:[.DA]A-----T[.DT]:.399_:B<.... (0.001)     |
 323   (0.001) ....>A:.323_:[.DA]A-----T[.DT]:.398_:B<.... (0.001)     |
 324   (0.001) ....>A:.324_:[.DA]A-----T[.DT]:.397_:B<.... (0.001)     |
 325   (0.001) ....>A:.325_:[.DT]T-----A[.DA]:.396_:B<.... (0.001)     |
 326   (0.001) ....>A:.326_:[.DA]A-----T[.DT]:.395_:B<.... (0.001)     |
 327   (0.001) ....>A:.327_:[.DC]C-----G[.DG]:.394_:B<.... (0.001)     |
 328   (0.001) ....>A:.328_:[.DA]A-----T[.DT]:.393_:B<.... (0.001)     |
 329   (0.001) ....>A:.329_:[.DC]C-----G[.DG]:.392_:B<.... (0.001)     |
 330   (0.001) ....>A:.330_:[.DT]T-----A[.DA]:.391_:B<.... (0.001)     |
 331   (0.001) ....>A:.331_:[.DT]T-----A[.DA]:.390_:B<.... (0.001)     |
 332   (0.001) ....>A:.332_:[.DT]T-----A[.DA]:.389_:B<.... (0.001)     |
 333   (0.001) ....>A:.333_:[.DT]T-----A[.DA]:.388_:B<.... (0.001)     |
 334   (0.001) ....>A:.334_:[.DG]G-----C[.DC]:.387_:B<.... (0.001)     |
 335   (0.001) ....>A:.335_:[.DG]G-----C[.DC]:.386_:B<.... (0.001)     |
 336   (0.001) ....>A:.336_:[.DT]T-----A[.DA]:.385_:B<.... (0.001)     |
 337   (0.001) ....>A:.337_:[.DA]A-----T[.DT]:.384_:B<.... (0.001)     |
 338   (0.001) ....>A:.338_:[.DG]G-----C[.DC]:.383_:B<.... (0.001)     |
 339   (0.001) ....>A:.339_:[.DA]A-----T[.DT]:.382_:B<.... (0.001)     |
 340   (0.001) ....>A:.340_:[.DT]T-----A[.DA]:.381_:B<.... (0.001)     |
 341   (0.002) ....>A:.341_:[.DC]C-----G[.DG]:.380_:B<.... (0.001)     |
 342   (0.001) ....>A:.342_:[.DT]T-----A[.DA]:.379_:B<.... (0.001)     |
 343   (0.001) ....>A:.343_:[.DG]G-----C[.DC]:.378_:B<.... (0.001)     |
 344   (0.001) ....>A:.344_:[.DC]C-----G[.DG]:.377_:B<.... (0.001)     |
 345   (0.001) ....>A:.345_:[.DA]A-----T[.DT]:.376_:B<.... (0.001)     |
 346   (0.001) ....>A:.346_:[.DG]G-----C[.DC]:.375_:B<.... (0.001)     |
 347   (0.001) ....>A:.347_:[.DG]G-----C[.DC]:.374_:B<.... (0.001)     |
 348   (0.001) ....>A:.348_:[.DT]T-----A[.DA]:.373_:B<.... (0.001)     |
 349   (0.001) ....>A:.349_:[.DG]G-----C[.DC]:.372_:B<.... (0.001)     |
 350   (0.001) ....>A:.350_:[.DG]G-----C[.DC]:.371_:B<.... (0.001)     |
 351   (0.001) ....>A:.351_:[.DA]A-----T[.DT]:.370_:B<.... (0.001)     |
 352   (0.001) ....>A:.352_:[.DT]T-----A[.DA]:.369_:B<.... (0.001)     |
 353   (0.001) ....>A:.353_:[.DA]A-----T[.DT]:.368_:B<.... (0.001)     |
 354   (0.001) ....>A:.354_:[.DT]T-----A[.DA]:.367_:B<.... (0.001)     |
 355   (0.001) ....>A:.355_:[.DT]T-----A[.DA]:.366_:B<.... (0.001)     |
 356   (0.001) ....>A:.356_:[.DG]G-----C[.DC]:.365_:B<.... (0.001)     |
 357   (0.001) ....>A:.357_:[.DA]A-----T[.DT]:.364_:B<.... (0.001)     |
 358   (0.001) ....>A:.358_:[.DT]T-----A[.DA]:.363_:B<.... (0.001)     |
 359   (0.001) ....>A:.359_:[.DT]T-----A[.DA]:.362_:B<.... (0.001)     |
 360   (0.009) ....>A:.360_:[.DA]A-----T[.DT]:.361_:B<.... (0.018)     |
****************************************************************************
Detailed H-bond information: atom-name pair and length [ O N]
   1 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
   2 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
   3 A-----T  [2]  N6 - O4  2.55  N1 - N3  2.48
   4 T-----A  [2]  N3 - N1  2.88  O4 - N6  2.83
   5 C-----G  [3]  O2 - N2  2.82  N3 - N1  2.97  N4 - O6  2.99
   6 A-----T  [2]  N6 - O4  3.10  N1 - N3  2.84
   7 A-----T  [2]  N6 - O4  3.03  N1 - N3  2.85
   8 T-----A  [2]  N3 - N1  2.54  O4 - N6  2.73
   9 A-----T  [2]  N6 - O4  3.12  N1 - N3  2.90
  10 T-----A  [2]  N3 - N1  2.92  O4 - N6  3.07
  11 C-----G  [3]  O2 - N2  2.69  N3 - N1  2.92  N4 - O6  3.06
  12 C-----G  [3]  O2 - N2  2.91  N3 - N1  2.86  N4 - O6  2.68
  13 A-----T  [2]  N6 - O4  3.00  N1 - N3  2.96
  14 C-----G  [3]  O2 - N2  2.64  N3 - N1  2.96  N4 - O6  3.16
  15 C-----G  [3]  O2 - N2  2.57  N3 - N1  2.91  N4 - O6  3.19
  16 T-----A  [2]  N3 - N1  2.77  O4 - N6  3.02
  17 G-----C  [3]  O6 - N4  3.13  N1 - N3  3.07  N2 - O2  2.88
  18 C-----G  [3]  O2 - N2  2.89  N3 - N1  2.97  N4 - O6  2.94
  19 A-----T  [2]  N6 - O4  3.31  N1 - N3  3.25
  20 G-----C  [3]  O6 - N4  3.14  N1 - N3  3.18  N2 - O2  3.26
  21 A-----T  [2]  N6 - O4  3.12  N1 - N3  2.90
  22 T-----A  [2]  N3 - N1  2.83  O4 - N6  3.07
  23 A-----T  [2]  N6 - O4  2.90  N1 - N3  2.55
  24 C-----G  [3]  O2 - N2  3.13  N3 - N1  3.09  N4 - O6  2.97
  25 T-----A  [2]  N3 - N1  3.15  O4 - N6  3.40
  26 A-----T  [2]  N6 - O4  3.05  N1 - N3  2.89
  27 C-----G  [3]  O2 - N2  3.01  N3 - N1  3.02  N4 - O6  2.96
  28 C-----G  [3]  O2 - N2  2.81  N3 - N1  2.82  N4 - O6  2.78
  29 A-----T  [2]  N6 - O4  3.40  N1 - N3  3.08
  30 A-----T  [2]  N6 - O4  2.98  N1 - N3  2.98
  31 A-----T  [2]  N6 - O4  3.20  N1 - N3  3.05
  32 A-----T  [2]  N6 - O4  2.76  N1 - N3  2.78
  33 G-----C  [3]  O6 - N4  2.69  N1 - N3  2.83  N2 - O2  2.88
  34 T-----A  [2]  N3 - N1  3.31  O4 - N6  3.52
  35 G-----C  [3]  O6 - N4  3.56  N1 - N3  3.27  N2 - O2  2.86
  36 T-----A  [2]  N3 - N1  2.98  O4 - N6  2.94
  37 A-----T  [2]  N6 - O4  3.15  N1 - N3  2.95
  38 T-----A  [2]  N3 - N1  2.82  O4 - N6  2.95
  39 T-----A  [2]  N3 - N1  2.80  O4 - N6  2.74
  40 T-----A  [2]  N3 - N1  2.84  O4 - N6  3.13
  41 G-----C  [3]  O6 - N4  2.97  N1 - N3  2.91  N2 - O2  2.80
  42 G-----C  [3]  O6 - N4  2.97  N1 - N3  2.91  N2 - O2  2.72
  43 A-----T  [2]  N6 - O4  3.20  N1 - N3  2.92
  44 A-----T  [2]  N6 - O4  3.39  N1 - N3  3.23
  45 A-----T  [2]  N6 - O4  3.51  N1 - N3  3.30
  46 C-----G  [3]  O2 - N2  2.98  N3 - N1  3.15  N4 - O6  3.24
  47 T-----A  [2]  N3 - N1  2.84  O4 - N6  3.27
  48 G-----C  [3]  O6 - N4  2.80  N1 - N3  2.80  N2 - O2  2.92
  49 C-----G  [3]  O2 - N2  2.78  N3 - N1  2.69  N4 - O6  2.53
  50 T-----A  [2]  N3 - N1  2.88  O4 - N6  3.10
  51 C-----G  [3]  O2 - N2  2.84  N3 - N1  3.02  N4 - O6  3.12
  52 C-----G  [3]  O2 - N2  3.08  N3 - N1  3.09  N4 - O6  3.07
  53 A-----T  [2]  N6 - O4  2.82  N1 - N3  2.98
  54 T-----A  [1]  O4 * N1  3.14
  55 C-----G  [3]  O2 - N2  2.45  N3 - N1  2.54  N4 - O6  2.57
  56 A-----T  [2]  N6 - O4  2.70  N1 - N3  2.53
  57 A-----T  [1]  N1 * O4  3.11
  58 A-----T  [2]  N6 - O4  3.16  N1 - N3  3.03
  59 A-----T  [2]  N6 - O4  3.13  N1 - N3  3.13
  60 G-----C  [3]  O6 - N4  2.89  N1 - N3  2.87  N2 - O2  2.71
  61 G-----C  [3]  O6 - N4  3.58  N1 - N3  3.33  N2 - O2  3.55
  62 C-----G  [3]  O2 - N2  2.66  N3 - N1  2.74  N4 - O6  2.76
  63 A-----T  [2]  N6 - O4  2.88  N1 - N3  2.74
  64 T-----A  [2]  N3 - N1  2.92  O4 - N6  3.05
  65 G-----C  [3]  O6 - N4  3.05  N1 - N3  2.84  N2 - O2  2.57
  66 T-----A  [2]  N3 - N1  2.82  O4 - N6  3.05
  67 T-----A  [2]  N3 - N1  2.85  O4 - N6  3.03
  68 C-----G  [3]  O2 - N2  2.70  N3 - N1  2.85  N4 - O6  2.90
  69 A-----T  [2]  N6 - O4  2.76  N1 - N3  2.68
  70 G-----C  [3]  O6 - N4  3.13  N1 - N3  2.97  N2 - O2  2.99
  71 C-----G  [3]  O2 - N2  2.89  N3 - N1  2.90  N4 - O6  2.83
  72 T-----A  [2]  N3 - N1  2.87  O4 - N6  2.97
  73 G-----C  [3]  O6 - N4  2.99  N1 - N3  2.90  N2 - O2  2.67
  74 G-----C  [3]  O6 - N4  2.86  N1 - N3  2.87  N2 - O2  2.77
  75 A-----T  [2]  N6 - O4  3.04  N1 - N3  2.89
  76 A-----T  [2]  N6 - O4  2.94  N1 - N3  2.79
  77 T-----A  [2]  N3 - N1  2.87  O4 - N6  3.08
  78 C-----G  [3]  O2 - N2  2.91  N3 - N1  2.93  N4 - O6  2.91
  79 C-----G  [3]  O2 - N2  2.74  N3 - N1  2.90  N4 - O6  2.94
  80 A-----T  [2]  N6 - O4  2.98  N1 - N3  2.94
  81 G-----C  [3]  O6 - N4  2.83  N1 - N3  2.89  N2 - O2  2.84
  82 C-----G  [3]  O2 - N2  3.01  N3 - N1  2.89  N4 - O6  2.99
  83 T-----A  [2]  N3 - N1  2.80  O4 - N6  2.88
  84 G-----C  [3]  O6 - N4  3.00  N1 - N3  2.90  N2 - O2  2.69
  85 A-----T  [2]  N6 - O4  2.86  N1 - N3  2.75
  86 A-----T  [2]  N6 - O4  3.32  N1 - N3  3.05
  87 C-----G  [3]  O2 - N2  2.70  N3 - N1  2.90  N4 - O6  3.09
  88 A-----T  [2]  N6 - O4  3.15  N1 - N3  2.88
  89 T-----A  [2]  N3 - N1  2.81  O4 - N6  2.93
  90 G-----C  [3]  O6 - N4  2.89  N1 - N3  2.86  N2 - O2  2.70
  91 C-----G  [3]  O2 - N2  2.98  N3 - N1  2.95  N4 - O6  3.16
  92 C-----G  [3]  O2 - N2  2.73  N3 - N1  2.82  N4 - O6  2.91
  93 T-----A  [2]  N3 - N1  2.80  O4 - N6  2.96
  94 T-----A  [2]  N3 - N1  2.88  O4 - N6  3.00
  95 T-----A  [2]  N3 - N1  2.94  O4 - N6  3.25
  96 T-----A  [2]  N3 - N1  2.83  O4 - N6  3.13
  97 G-----C  [3]  O6 - N4  3.21  N1 - N3  3.18  N2 - O2  3.04
  98 A-----T  [2]  N6 - O4  2.73  N1 - N3  2.74
  99 T-----A  [2]  N3 - N1  3.01  O4 - N6  3.11
 100 G-----C  [3]  O6 - N4  2.82  N1 - N3  2.87  N2 - O2  2.86
 101 G-----C  [3]  O6 - N4  3.09  N1 - N3  3.04  N2 - O2  2.87
 102 A-----T  [2]  N6 - O4  3.21  N1 - N3  2.99
 103 G-----C  [3]  O6 - N4  3.01  N1 - N3  2.96  N2 - O2  2.80
 104 C-----G  [3]  O2 - N2  2.92  N3 - N1  2.96  N4 - O6  3.15
 105 A-----T  [2]  N6 - O4  3.31  N1 - N3  2.85
 106 G-----C  [3]  O6 - N4  3.58  N1 - N3  3.37  N2 - O2  3.07
 107 T-----A  [2]  N3 - N1  3.17  O4 - N6  3.04
 108 T-----A  [2]  N3 - N1  3.24  O4 - N6  3.53
 109 T-----A  [2]  N3 - N1  3.23  O4 - N6  3.27
 110 C-----G  [3]  O2 - N2  2.75  N3 - N1  2.88  N4 - O6  2.90
 111 C-----G  [3]  O2 - N2  2.93  N3 - N1  2.80  N4 - O6  2.65
 112 A-----T  [2]  N6 - O4  3.01  N1 - N3  2.78
 113 A-----T  [2]  N6 - O4  2.86  N1 - N3  2.84
 114 A-----T  [2]  N6 - O4  2.87  N1 - N3  2.95
 115 T-----A  [1]  N3 - N1  3.40
 116 A-----T  [2]  N6 - O4  3.57  N1 - N3  3.36
 117 C-----G  [3]  O2 - N2  2.54  N3 - N1  2.92  N4 - O6  3.16
 118 A-----T  [1]  N1 - N3  3.38
 119 C-----G  [3]  O2 - N2  3.08  N3 - N1  3.26  N4 - O6  3.42
 120 T-----A  [2]  N3 - N1  3.03  O4 - N6  3.24
 121 T-----A  [2]  N3 - N1  3.03  O4 - N6  3.35
 122 T-----A  [2]  N3 - N1  2.99  O4 - N6  3.03
 123 T-----A  [2]  N3 - N1  3.03  O4 - N6  3.11
 124 G-----C  [3]  O6 - N4  2.87  N1 - N3  2.92  N2 - O2  2.83
 125 G-----C  [3]  O6 - N4  3.23  N1 - N3  3.12  N2 - O2  2.97
 126 T-----A  [2]  N3 - N1  3.11  O4 - N6  3.32
 127 A-----T  [2]  N6 - O4  3.10  N1 - N3  2.91
 128 G-----C  [3]  O6 - N4  2.72  N1 - N3  2.94  N2 - O2  3.17
 129 A-----T  [2]  N6 - O4  3.27  N1 - N3  2.81
 130 T-----A  [2]  N3 - N1  3.10  O4 - N6  3.05
 131 C-----G  [3]  O2 - N2  3.04  N3 - N1  2.99  N4 - O6  3.02
 132 T-----A  [2]  N3 - N1  3.15  O4 - N6  3.36
 133 G-----C  [3]  O6 - N4  2.98  N1 - N3  2.90  N2 - O2  2.71
 134 C-----G  [3]  O2 - N2  3.12  N3 - N1  3.17  N4 - O6  3.14
 135 A-----T  [2]  N6 - O4  2.89  N1 - N3  2.67
 136 G-----C  [3]  O6 - N4  3.36  N1 - N3  3.04  N2 - O2  2.74
 137 G-----C  [3]  O6 - N4  2.87  N1 - N3  2.82  N2 - O2  2.70
 138 T-----A  [2]  N3 - N1  3.00  O4 - N6  3.16
 139 G-----C  [3]  O6 - N4  2.60  N1 - N3  2.76  N2 - O2  2.83
 140 G-----C  [3]  O6 - N4  2.71  N1 - N3  2.74  N2 - O2  2.71
 141 A-----T  [2]  N6 - O4  3.01  N1 - N3  2.80
 142 T-----A  [2]  N3 - N1  2.73  O4 - N6  2.79
 143 A-----T  [2]  N6 - O4  2.88  N1 - N3  2.61
 144 T-----A  [2]  N3 - N1  2.80  O4 - N6  3.11
 145 T-----A  [2]  N3 - N1  2.84  O4 - N6  2.97
 146 G-----C  [3]  O6 - N4  2.83  N1 - N3  2.92  N2 - O2  2.89
 147 A-----T  [2]  N6 - O4  2.80  N1 - N3  2.79
 148 T-----A  [2]  N3 - N1  2.77  O4 - N6  3.02
 149 T-----A  [2]  N3 - N1  2.96  O4 - N6  3.05
 150 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 151 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 152 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 153 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 154 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 155 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 156 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 157 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 158 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 159 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 160 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 161 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 162 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 163 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 164 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 165 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 166 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 167 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 168 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 169 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 170 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 171 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 172 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 173 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 174 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 175 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 176 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 177 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 178 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 179 G-----C  [3]  O6 - N4  2.83  N1 - N3  2.90  N2 - O2  2.87
 180 G-----C  [3]  O6 - N4  2.84  N1 - N3  2.89  N2 - O2  2.80
 181 G-----C  [3]  O6 - N4  2.86  N1 - N3  2.93  N2 - O2  2.88
 182 G-----C  [3]  O6 - N4  2.81  N1 - N3  2.87  N2 - O2  2.85
 183 T-----A  [2]  N3 - N1  2.86  O4 - N6  2.60
 184 G-----C  [3]  O6 - N4  2.74  N1 - N3  2.89  N2 - O2  2.90
 185 A-----T  [2]  N6 - O4  2.98  N1 - N3  2.84
 186 T-----A  [2]  N3 - N1  2.89  O4 - N6  2.83
 187 T-----A  [2]  N3 - N1  2.84  O4 - N6  3.00
 188 G-----C  [3]  O6 - N4  2.95  N1 - N3  2.83  N2 - O2  2.69
 189 T-----A  [2]  N3 - N1  2.84  O4 - N6  2.53
 190 T-----A  [2]  N3 - N1  2.88  O4 - N6  2.85
 191 C-----G  [3]  O2 - N2  2.90  N3 - N1  2.88  N4 - O6  2.77
 192 A-----T  [2]  N6 - O4  2.84  N1 - N3  2.85
 193 G-----C  [3]  O6 - N4  2.84  N1 - N3  2.94  N2 - O2  2.91
 194 T-----A  [2]  N3 - N1  2.96  O4 - N6  3.05
 195 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 196 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 197 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 198 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 199 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 200 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 201 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 202 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 203 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 204 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 205 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 206 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 207 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 208 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 209 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 210 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 211 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 212 A-----T  [2]  N6 - O4  2.95  N1 - N3  2.88
 213 A-----T  [2]  N6 - O4  2.55  N1 - N3  2.48
 214 T-----A  [2]  N3 - N1  2.88  O4 - N6  2.83
 215 C-----G  [3]  O2 - N2  2.82  N3 - N1  2.97  N4 - O6  2.99
 216 A-----T  [2]  N6 - O4  3.10  N1 - N3  2.84
 217 A-----T  [2]  N6 - O4  3.03  N1 - N3  2.85
 218 T-----A  [2]  N3 - N1  2.53  O4 - N6  2.73
 219 A-----T  [2]  N6 - O4  3.12  N1 - N3  2.90
 220 T-----A  [2]  N3 - N1  2.92  O4 - N6  3.07
 221 C-----G  [3]  O2 - N2  2.69  N3 - N1  2.92  N4 - O6  3.06
 222 C-----G  [3]  O2 - N2  2.91  N3 - N1  2.86  N4 - O6  2.68
 223 A-----T  [2]  N6 - O4  3.00  N1 - N3  2.96
 224 C-----G  [3]  O2 - N2  2.64  N3 - N1  2.96  N4 - O6  3.16
 225 C-----G  [3]  O2 - N2  2.57  N3 - N1  2.91  N4 - O6  3.19
 226 T-----A  [2]  N3 - N1  2.77  O4 - N6  3.02
 227 G-----C  [3]  O6 - N4  3.13  N1 - N3  3.07  N2 - O2  2.88
 228 C-----G  [3]  O2 - N2  2.89  N3 - N1  2.97  N4 - O6  2.94
 229 A-----T  [2]  N6 - O4  3.31  N1 - N3  3.25
 230 G-----C  [3]  O6 - N4  3.14  N1 - N3  3.18  N2 - O2  3.26
 231 A-----T  [2]  N6 - O4  3.11  N1 - N3  2.90
 232 T-----A  [2]  N3 - N1  2.83  O4 - N6  3.07
 233 A-----T  [2]  N6 - O4  2.90  N1 - N3  2.55
 234 C-----G  [3]  O2 - N2  3.13  N3 - N1  3.09  N4 - O6  2.97
 235 T-----A  [2]  N3 - N1  3.15  O4 - N6  3.40
 236 A-----T  [2]  N6 - O4  3.05  N1 - N3  2.89
 237 C-----G  [3]  O2 - N2  3.01  N3 - N1  3.02  N4 - O6  2.96
 238 C-----G  [3]  O2 - N2  2.81  N3 - N1  2.83  N4 - O6  2.78
 239 A-----T  [2]  N6 - O4  3.40  N1 - N3  3.08
 240 A-----T  [2]  N6 - O4  2.98  N1 - N3  2.98
 241 A-----T  [2]  N6 - O4  3.20  N1 - N3  3.05
 242 A-----T  [2]  N6 - O4  2.76  N1 - N3  2.78
 243 G-----C  [3]  O6 - N4  2.69  N1 - N3  2.83  N2 - O2  2.88
 244 T-----A  [2]  N3 - N1  3.31  O4 - N6  3.52
 245 G-----C  [3]  O6 - N4  3.56  N1 - N3  3.27  N2 - O2  2.86
 246 T-----A  [2]  N3 - N1  2.98  O4 - N6  2.93
 247 A-----T  [2]  N6 - O4  3.15  N1 - N3  2.96
 248 T-----A  [2]  N3 - N1  2.82  O4 - N6  2.95
 249 T-----A  [2]  N3 - N1  2.80  O4 - N6  2.75
 250 T-----A  [2]  N3 - N1  2.84  O4 - N6  3.13
 251 G-----C  [3]  O6 - N4  2.97  N1 - N3  2.91  N2 - O2  2.80
 252 G-----C  [3]  O6 - N4  2.97  N1 - N3  2.90  N2 - O2  2.72
 253 A-----T  [2]  N6 - O4  3.20  N1 - N3  2.92
 254 A-----T  [2]  N6 - O4  3.39  N1 - N3  3.23
 255 A-----T  [2]  N6 - O4  3.52  N1 - N3  3.30
 256 C-----G  [3]  O2 - N2  2.98  N3 - N1  3.15  N4 - O6  3.24
 257 T-----A  [2]  N3 - N1  2.84  O4 - N6  3.27
 258 G-----C  [3]  O6 - N4  2.80  N1 - N3  2.80  N2 - O2  2.92
 259 C-----G  [3]  O2 - N2  2.78  N3 - N1  2.69  N4 - O6  2.53
